id,name,price
1,Spinach - Packaged,4.7
2,Orange - Tangerine,4.0
3,Huck Towels White,2.2
4,Salmon Steak - Cohoe 8 Oz,2.4
5,Flower - Leather Leaf Fern,2.5
6,Sun - Dried Tomatoes,2.8
7,"Pork - Loin, Bone - In",4.4
8,Rice - Aborio,2.5
9,Sausage - Breakfast,0.7
10,Wine - Carmenere Casillero Del,3.4
11,"Turkey - Breast, Double",2.1
12,Water - Green Tea Refresher,4.4
13,Wine - Chablis 2003 Champs,4.7
14,Syrup - Chocolate,2.6
15,Flower - Leather Leaf Fern,3.6
16,Chocolate Liqueur - Godet White,0.8
17,"Beer - Alexander Kieths, Pale Ale",2.0
18,Watercress,3.2
19,Paper Towel Touchless,2.5
20,Bowl 12 Oz - Showcase 92012,1.2
21,Dried Figs,1.8
22,Table Cloth 90x90 White,3.4
23,Cheese Cloth,5.0
24,Beer - Fruli,3.3
25,Bread - Pain Au Liat X12,4.2
26,Beef - Ox Tongue,1.6
27,Bread - Crusty Italian Poly,2.2
28,Beer - True North Strong Ale,2.7
29,"Squash - Pattypan, Yellow",2.0
30,Snails - Large Canned,3.5
31,Vanilla Beans,2.2
32,Fruit Mix - Light,4.7
33,"Juice - Tomato, 10 Oz",3.1
34,Flavouring Vanilla Artificial,0.6
35,Cinnamon Rolls,2.2
36,Red Currant Jelly,0.5
37,Foil - Round Foil,1.8
38,Beef - Eye Of Round,2.2
39,Spinach - Baby,2.6
40,Flower - Commercial Spider,5.0
41,Coffee - Frthy Coffee Crisp,4.1
42,Wine - Pinot Grigio Collavini,2.0
43,The Pop Shoppe - Black Cherry,0.7
44,Wine - Remy Pannier Rose,1.6
45,Rice Paper,2.4
46,Muffin - Bran Ind Wrpd,4.0
47,Sauce - Marinara,1.6
48,Sprouts - Corn,2.3
49,Pork - Backs - Boneless,4.3
50,Energy Drink - Redbull 355ml,1.0
51,"Tea - Darjeeling, Azzura",4.6
52,Veal - Bones,4.1
53,Poppy Seed,1.1
54,Island Oasis - Pina Colada,3.5
55,Milk 2% 500 Ml,2.2
56,Carbonated Water - Blackcherry,3.2
57,Whmis Spray Bottle Graduated,4.1
58,"Beef - Outside, Round",2.1
59,"Cheese - Mozzarella, Buffalo",3.5
60,Kellogs All Bran Bars,4.8
61,Tomatoes - Cherry,4.1
62,Wine - Pinot Noir Stoneleigh,2.9
63,Wood Chips - Regular,2.7
64,"Bread - White, Sliced",2.6
65,Yams,3.5
66,Bread - Hot Dog Buns,1.5
67,"Dill - Primerba, Paste",2.9
68,Sprouts - Pea,4.6
69,"Wine - White, Pinot Grigio",3.4
70,"Beef - Rouladin, Sliced",4.7
71,Savory,4.8
72,"Soup - Campbells, Creamy",1.0
73,Soup Campbells - Tomato Bisque,2.2
74,Quail - Jumbo Boneless,4.4
75,Milk - Chocolate 500ml,1.9
76,Carroway Seed,4.6
77,Chinese Foods - Thick Noodles,1.7
78,Tomato - Tricolor Cherry,4.1
79,"Lamb - Leg, Boneless",4.0
80,Muffin Mix - Banana Nut,3.0
81,"Fish - Soup Base, Bouillon",3.4
82,Pickle - Dill,3.7
83,Lettuce Romaine Chopped,2.6
84,Soup - Campbells - Tomato,3.7
85,Alize Sunset,1.8
86,Cream - 18%,1.7
87,Ice Cream - Life Savers,4.6
88,Cardamon Seed / Pod,0.6
89,Frangelico,1.8
90,Quail Eggs - Canned,3.1
91,Carroway Seed,2.2
92,"Vodka - Lemon, Absolut",3.9
93,Lamb - Ground,4.4
94,Oil - Sesame,0.6
95,Beef - Tenderloin,2.0
96,Uniform Linen Charge,1.0
97,Bar Bran Honey Nut,4.8
98,Cloves - Ground,4.1
99,Lettuce - Arugula,4.5
100,Wine - Chianti Classica Docg,4.9
101,Coffee - Ristretto Coffee Capsule,1.2
102,"Coconut - Shredded, Unsweet",1.2
103,Pork Salted Bellies,2.5
104,"Garlic - Primerba, Paste",1.2
105,Beef - Ground Medium,2.8
106,Wine - Saint Emilion Calvet,3.4
107,Pie Box - Cello Window 2.5,3.8
108,General Purpose Trigger,3.0
109,"Juice - Apple, 1.36l",2.3
110,Chicken Breast Wing On,4.7
111,Calaloo,4.2
112,Chicken - Soup Base,4.0
113,Longos - Grilled Salmon With Bbq,3.2
114,Dasheen,1.3
115,Wine - Rhine Riesling Wolf Blass,3.2
116,"Croissant, Raw - Mini",1.7
117,Gherkin,4.1
118,Flour - Bread,1.8
119,Arizona - Green Tea,0.9
120,Flour - Bread,1.8
121,Peach - Halves,1.7
122,Table Cloth 90x90 Colour,2.4
123,Bar - Granola Trail Mix Fruit Nut,3.6
124,Mayonnaise - Individual Pkg,2.6
125,Beef - Short Ribs,3.8
126,Flower - Commercial Bronze,3.4
127,"Yeast - Fresh, Fleischman",2.0
128,Pepper - Orange,2.4
129,Venison - Striploin,3.4
130,Longos - Grilled Salmon With Bbq,1.6
131,Dasheen,1.9
132,"Wine - White, Antinore Orvieto",2.9
133,Lettuce - Red Leaf,2.4
134,Sauce - Plum,3.1
135,Muffin Hinge 117n,2.5
136,Barley - Pearl,0.8
137,Tomatoes - Heirloom,4.9
138,Cookies - Fortune,0.7
139,Pork - Caul Fat,1.6
140,Broom Handle,0.7
141,"Ice - Clear, 300 Lb For Carving",3.0
142,"Wine - White, Schroder And Schyl",1.7
143,Wine - Crozes Hermitage E.,1.2
144,"Chicken - Wings, Tip Off",1.2
145,Beef - Tenderloin Tails,4.8
146,Cookies Cereal Nut,1.2
147,Muffin - Carrot Individual Wrap,1.5
148,Sugar - Individual Portions,4.4
149,Flour - Whole Wheat,4.7
150,Wine - Dubouef Macon - Villages,1.4
151,Shark - Loin,3.7
152,"Wine - Red, Lurton Merlot De",3.7
153,Melon - Cantaloupe,1.0
154,Bandage - Flexible Neon,2.4
155,Langers - Ruby Red Grapfruit,2.5
156,Magnotta Bel Paese Red,3.6
157,Scallops - In Shell,3.0
158,Smirnoff Green Apple Twist,1.9
159,"Cheese - Brie,danish",4.3
160,Potatoes - Peeled,2.4
161,Horseradish Root,3.5
162,Guava,1.4
163,Venison - Ground,1.9
164,Ice Cream Bar - Hageen Daz To,3.5
165,Sauerkraut,5.0
166,V8 - Tropical Blend,0.9
167,Potatoes - Mini White 3 Oz,4.4
168,Wine - Dubouef Macon - Villages,1.6
169,Lamb - Shanks,3.7
170,"Lid - High Heat, Super Clear",4.3
171,Langers - Cranberry Cocktail,1.1
172,"Nut - Almond, Blanched, Whole",1.0
173,Nantuket Peach Orange,3.9
174,Juice - V8 Splash,4.8
175,Ginger - Ground,3.4
176,"Pepper - Julienne, Frozen",3.0
177,Sword Pick Asst,1.8
178,"Soup - Knorr, Ministrone",3.3
179,Dried Cranberries,1.7
180,Fruit Salad Deluxe,4.2
181,Longos - Lasagna Beef,3.0
182,Cognac - Courvaisier,0.8
183,Pepper - Sorrano,0.9
184,Veal - Striploin,4.9
185,Yams,0.7
186,Oven Mitts - 15 Inch,0.9
187,Sobe - Cranberry Grapefruit,2.3
188,Asparagus - Frozen,3.5
189,Onions - Cooking,4.7
190,Tomato - Plum With Basil,2.7
191,"Pork - Bacon, Sliced",4.4
192,Cheese - Asiago,1.6
193,Dc - Sakura Fu,3.5
194,Wine - Charddonnay Errazuriz,2.1
195,Soup - Campbells Chili Veg,1.4
196,Ecolab - Mikroklene 4/4 L,2.2
197,Chips Potato Swt Chilli Sour,4.2
198,"Rum - Light, Captain Morgan",2.0
199,Long Island Ice Tea,4.3
200,"Soup - Knorr, Classic Can. Chili",4.6
201,"Cheese - Cheddar, Old White",4.6
202,Wine - Gewurztraminer Pierre,2.9
203,Sour Puss Sour Apple,3.2
204,Petit Baguette,1.4
205,"Coconut - Shredded, Sweet",1.5
206,Wanton Wrap,4.0
207,Beef Wellington,1.3
208,Lettuce - Treviso,1.6
209,Tray - 16in Rnd Blk,1.0
210,Oil - Olive Bertolli,2.2
211,"Pasta - Tortellini, Fresh",2.8
212,"Coffee - Colombian, Portioned",4.6
213,Blackberries,2.7
214,Bread - Corn Muffaleta Onion,2.5
215,Taro Root,0.7
216,"Flour - Bran, Red",2.7
217,Cut Wakame - Hanawakaba,3.4
218,Flour - Fast / Rapid,2.0
219,Beans - Green,3.7
220,"Cheese - Brie,danish",4.0
221,Longos - Burritos,0.5
222,"Mushroom - Enoki, Dry",3.2
223,"Water - Spring Water, 355 Ml",1.0
224,Food Colouring - Orange,4.8
225,Eggroll,0.7
226,Plasticspoonblack,2.6
227,Pur Source,0.9
228,"Wine - Cahors Ac 2000, Clos",1.2
229,Lentils - Green Le Puy,1.5
230,Absolut Citron,2.8
231,Wine - Pinot Grigio Collavini,2.1
232,Jameson Irish Whiskey,1.5
233,Longos - Burritos,3.1
234,Garlic - Elephant,1.7
235,Wine - Savigny - Les - Beaune,0.8
236,Wine - Beringer Founders Estate,4.0
237,Bay Leaf Ground,2.7
238,Straw - Regular,2.6
239,Cheese - Comte,0.7
240,Garlic Powder,3.8
241,"Pork - Chop, Frenched",1.1
242,"Soup - Knorr, Chicken Noodle",1.0
243,"Mushroom - Porcini, Dry",4.4
244,Kellogs Cereal In A Cup,2.1
245,Nantuket Peach Orange,4.7
246,Muffin Puck Ww Carrot,3.5
247,Orange Roughy 4/6 Oz,2.2
248,Flower - Leather Leaf Fern,4.3
249,Shopper Bag - S - 4,2.9
250,Goulash Seasoning,4.2
251,"Sauce - Black Current, Dry Mix",2.6
252,"Yogurt - Blueberry, 175 Gr",2.0
253,Arizona - Green Tea,3.1
254,"Cheese - Mozzarella, Shredded",1.5
255,Prunes - Pitted,0.7
256,Tea - Jasmin Green,2.7
257,Carrots - Jumbo,1.9
258,Longan,1.9
259,Bread - Sour Sticks With Onion,0.6
260,Loquat,2.3
261,Chicken - Livers,2.9
262,"Pepper - Chillies, Crushed",5.0
263,Tamarind Paste,1.9
264,Energy - Boo - Koo,0.6
265,"Juice - Apple, 1.36l",3.6
266,"Wine - White, Colubia Cresh",3.4
267,Sole - Fillet,2.0
268,Galliano,2.8
269,Grapes - Black,2.3
270,"Pasta - Cannelloni, Sheets, Fresh",2.0
271,Crawfish,2.6
272,"Veal - Tenderloin, Untrimmed",4.8
273,Tea - Grapefruit Green Tea,0.8
274,Uniform Linen Charge,3.6
275,Beer - Rickards Red,2.6
276,Sauce - Hollandaise,2.7
277,Ecolab - Balanced Fusion,4.4
278,Garbage Bags - Black,4.3
279,"Cheese - Boursin, Garlic / Herbs",4.6
280,Vegetable - Base,2.3
281,Plastic Arrow Stir Stick,3.8
282,Maple Syrup,1.1
283,Garam Marsala,2.4
284,Towel Multifold,2.6
285,Veal - Loin,1.3
286,Table Cloth 62x120 White,2.9
287,Puree - Strawberry,0.9
288,Dried Cranberries,4.4
289,Glass Clear 8 Oz,3.3
290,Breakfast Quesadillas,4.1
291,"Coconut - Shredded, Unsweet",4.7
292,Crackers - Trio,1.0
293,Soup Campbells Turkey Veg.,3.3
294,Milk - 2% 250 Ml,4.6
295,"Wine - White, Lindemans Bin 95",4.0
296,Water - Aquafina Vitamin,2.0
297,Paper Cocktail Umberlla 80 - 180,1.9
298,Ginger - Crystalized,1.8
299,Barramundi,2.4
300,Soup Campbells Split Pea And Ham,2.2
301,"Vodka - Hot, Lnferno",2.0
302,Wine - Vovray Sec Domaine Huet,3.6
303,Almonds Ground Blanched,3.3
304,"Sprite, Diet - 355ml",3.9
305,The Pop Shoppe - Lime Rickey,3.6
306,"Cheese - Havarti, Roasted Garlic",4.1
307,Beer - Fruli,5.0
308,Tobasco Sauce,3.2
309,Grenadillo,0.8
310,Flour - Masa De Harina Mexican,4.5
311,Potatoes - Mini Red,0.8
312,Sour Puss - Tangerine,1.8
313,Lamb - Sausage Casings,2.4
314,Eggplant Oriental,2.0
315,"Bread - Roll, Calabrese",1.9
316,Butter Sweet,2.7
317,Clementine,3.1
318,Wine - Cotes Du Rhone,2.8
319,Garlic Powder,1.9
320,Cheese - St. Andre,3.1
321,Melon - Honey Dew,2.5
322,"Pepper - Paprika, Spanish",3.9
323,Chevere Logs,1.1
324,Truffle - Whole Black Peeled,1.8
325,Flour - All Purpose,3.7
326,Bread - Italian Roll With Herbs,3.9
327,Chinese Foods - Thick Noodles,3.1
328,Pear - Packum,3.2
329,Sauce - Salsa,1.5
330,Dried Cherries,3.3
331,Grouper - Fresh,3.1
332,"Beef - Tenderlion, Center Cut",2.7
333,Sardines,0.6
334,"Napkin - Dinner, White",3.9
335,Bacon Strip Precooked,2.3
336,"Pasta - Fettuccine, Egg, Fresh",1.4
337,Juice - Happy Planet,2.3
338,Soup - Campbells Broccoli,4.4
339,Drambuie,2.5
340,Strawberries - California,3.1
341,Cut Wakame - Hanawakaba,1.2
342,"Tart Shells - Sweet, 3",0.6
343,"Syrup - Monin, Swiss Choclate",1.3
344,Juice - Orange,4.7
345,Truffle - Peelings,2.6
346,"Shrimp - 16/20, Peeled Deviened",4.0
347,Cucumber - English,4.4
348,Olives - Nicoise,4.9
349,Celery Root,1.0
350,Slt - Individual Portions,2.7
351,Bread - 10 Grain,1.2
352,Flour - Pastry,3.5
353,Wine - Gato Negro Cabernet,1.7
354,Chinese Lemon Pork,0.9
355,Assorted Desserts,3.4
356,Beef - Tenderloin,3.5
357,"Wine - White, Pinot Grigio",2.4
358,Lettuce - Curly Endive,3.9
359,Soup - Campbells Chicken,1.8
360,Meldea Green Tea Liquor,3.5
361,Chicken Thigh - Bone Out,3.2
362,Fenngreek Seed,2.7
363,Gatorade - Cool Blue Raspberry,0.6
364,Cocoa Powder - Dutched,2.5
365,Nutmeg - Ground,3.8
366,French Pastries,4.1
367,Soap - Pine Sol Floor Cleaner,1.0
368,Longan,3.6
369,Potatoes - Peeled,3.2
370,Cheese - Cheddarsliced,1.7
371,"Cake Circle, Paprus",4.3
372,"Shrimp - 16/20, Peeled Deviened",1.3
373,Flour - All Purpose,3.8
374,Mushroom - Chanterelle Frozen,1.1
375,Wine - Rubyport,4.4
376,Uniform Linen Charge,0.7
377,Cake - Mini Potato Pancake,4.9
378,Cilantro / Coriander - Fresh,0.8
379,"Pork - Chop, Frenched",1.4
380,Apple - Custard,2.0
381,Waffle Stix,2.9
382,Trueblue - Blueberry,1.3
383,Wine - Kwv Chenin Blanc South,1.7
384,Loquat,4.8
385,Dill Weed - Dry,3.4
386,Chicken - Bones,4.9
387,Coconut Milk - Unsweetened,1.2
388,Food Colouring - Green,1.4
389,Fudge - Cream Fudge,0.6
390,Duck - Legs,2.5
391,"Cheese - Cheddar, Mild",4.2
392,Food Colouring - Green,4.2
393,Wine - Winzer Krems Gruner,2.4
394,Persimmons,2.2
395,Coffee - Decaffeinato Coffee,4.4
396,"Chicken - Thigh, Bone In",2.3
397,"Pepsi - Diet, 355 Ml",3.2
398,Spaghetti Squash,1.1
399,Sachet,1.7
400,Cheese - Blue,1.7
401,Carbonated Water - White Grape,2.3
402,Tea - Herbal - 6 Asst,3.7
403,Olive - Spread Tapenade,3.2
404,Pumpkin,1.5
405,"Juice - Pineapple, 341 Ml",0.8
406,Cake - Night And Day Choclate,3.7
407,Table Cloth 53x53 White,1.0
408,"Soup - Campbells, Butternut",3.5
409,Tuna - Salad Premix,1.5
410,Nantucket - Kiwi Berry Cktl.,1.4
411,Muffin Chocolate Individual Wrap,4.2
412,"Crush - Grape, 355 Ml",3.0
413,Water - Perrier,3.9
414,"Water - Spring Water, 355 Ml",1.6
415,Vinegar - Cider,0.6
416,Knife Plastic - White,2.6
417,Berry Brulee,2.7
418,Arizona - Plum Green Tea,0.6
419,Madeira,1.0
420,Sugar - Fine,0.6
421,Sausage - Blood Pudding,1.2
422,Parasol Pick Stir Stick,2.8
423,Pate - Peppercorn,1.8
424,Bouq All Italian - Primerba,2.5
425,Lotus Rootlets - Canned,2.8
426,"Pork - Bacon, Double Smoked",4.9
427,Wine - Gewurztraminer Pierre,3.7
428,Fennel - Seeds,2.6
429,Cheese - Goat,4.2
430,Raisin - Dark,2.2
431,Energy Drink,2.0
432,Gatorade - Lemon Lime,1.7
433,Nantucket Pine Orangebanana,3.8
434,Spinach - Spinach Leaf,3.9
435,"Veal - Leg, Provimi - 50 Lb Max",2.3
436,Plastic Arrow Stir Stick,3.2
437,Bread - Rosemary Focaccia,3.3
438,Grouper - Fresh,3.4
439,Oil - Avocado,3.5
440,Wine - Pinot Noir Latour,3.5
441,Alize Red Passion,2.7
442,Table Cloth 62x120 Colour,4.9
443,Pasta - Agnolotti - Butternut,3.6
444,Salmon - Fillets,3.4
445,Veal - Eye Of Round,4.0
446,"Lid - High Heat, Super Clear",0.9
447,Apple - Royal Gala,3.5
448,Syrup - Kahlua Chocolate,1.7
449,Pepper - Chilli Seeds Mild,4.0
450,Teriyaki Sauce,3.8
451,"Chicken - Diced, Cooked",2.9
452,"Cod - Salted, Boneless",0.8
453,Oats Large Flake,1.2
454,"Salmon - Smoked, Sliced",3.8
455,Wine - Pinot Grigio Collavini,4.4
456,Pan Grease,1.9
457,"Lemonade - Kiwi, 591 Ml",2.4
458,Shrimp - 150 - 250,3.1
459,"Beef - Bones, Cut - Up",5.0
460,Apple - Fuji,4.4
461,Toamtoes 6x7 Select,2.4
462,Rambutan,2.8
463,Sugar - Crumb,0.6
464,Vector Energy Bar,2.3
465,Coffee - Cafe Moreno,4.8
466,Coffee - Almond Amaretto,2.7
467,Plums - Red,4.2
468,Dish Towel,0.9
469,Remy Red,4.0
470,Sage - Fresh,4.6
471,Salami - Genova,4.3
472,Wine - Pinot Noir Pond Haddock,2.1
473,Rootbeer,4.7
474,Wine - Delicato Merlot,4.0
475,Potatoes - Mini White 3 Oz,3.2
476,Papayas,1.9
477,"Mushroom - Shitake, Dry",2.5
478,"Fish - Atlantic Salmon, Cold",2.1
479,"Ham - Smoked, Bone - In",3.2
480,Juice - Happy Planet,3.8
481,Cabbage - Red,1.2
482,"Wine - White, Cooking",5.0
483,Raisin - Dark,1.3
484,Soup Knorr Chili With Beans,3.0
485,Chicken Breast Halal,1.8
486,Cheese - Parmesan Cubes,4.8
487,Kale - Red,0.9
488,Cleaner - Comet,2.4
489,Yoplait Drink,3.5
490,"Beans - Kidney, Canned",1.3
491,"Tea - Darjeeling, Azzura",3.5
492,Cheese - La Sauvagine,2.9
493,Cleaner - Pine Sol,4.0
494,Beer - Molson Excel,4.5
495,Danishes - Mini Cheese,0.5
496,Rappini - Andy Boy,1.4
497,Calvados - Boulard,1.9
498,Waffle Stix,2.0
499,Glaze - Clear,2.1
500,Trout - Smoked,0.7
501,"Orange - Canned, Mandarin",4.7
502,Bacardi Breezer - Strawberry,5.0
503,Silicone Parch. 16.3x24.3,1.9
504,Salad Dressing,4.8
505,Daikon Radish,2.7
