id,name,price
506,Wine - Wyndham Estate Bin 777,4.3
507,Soup - Verve - Chipotle Chicken,4.8
508,"Juice - Tomato, 10 Oz",3.3
509,Chocolate - Feathers,1.8
510,Beef - Top Butt,4.8
511,Lettuce - Lolla Rosa,2.0
512,Squash - Guords,2.0
513,Cheese - Taleggio D.o.p.,2.1
514,Bread Foccacia Whole,4.1
515,"Pasta - Lasagna, Dry",4.4
516,Soup - Campbells Broccoli,4.6
517,Pork - Bones,2.2
518,Ecolab - Hobart Washarm End Cap,2.5
519,"Salsify, Organic",3.2
520,Bagelers - Cinn / Brown Sugar,1.8
521,Wine - Baron De Rothschild,4.8
522,"Rosemary - Primerba, Paste",1.8
523,Appetizer - Escargot Puff,0.7
524,Beer - Maudite,2.5
525,Beans - Green,3.1
526,Water - Spring 1.5lit,4.5
527,Bread - Italian Corn Meal Poly,1.1
528,Wine - Chianti Classico Riserva,4.6
529,"Tart Shells - Savory, 2",2.7
530,Snapple - Mango Maddness,3.3
531,"Soup - Campbells, Spinach Crm",3.4
532,Veal - Provimi Inside,4.0
533,Foil - 4oz Custard Cup,4.7
534,"Nut - Walnut, Chopped",4.1
535,Pepper - Chilli Seeds Mild,2.4
536,"Cherries - Bing, Canned",4.6
537,Vinegar - Balsamic,1.7
538,Milkettes - 2%,2.3
539,"Sugar - Brown, Individual",4.1
540,"Soup - Campbells, Spinach Crm",1.3
541,Island Oasis - Magarita Mix,4.7
542,Beef Flat Iron Steak,2.3
543,Onions - Spanish,4.7
544,Potatoes - Mini White 3 Oz,3.4
545,Ecolab - Lime - A - Way 4/4 L,0.5
546,Sun - Dried Tomatoes,1.2
547,"Cup - 6oz, Foam",4.1
548,Tofu - Firm,1.9
549,"Sparkling Wine - Rose, Freixenet",4.7
550,Table Cloth 54x72 Colour,2.8
551,Transfer Sheets,3.2
552,Soup - Tomato Mush. Florentine,1.2
553,Gatorade - Orange,2.2
554,Paste - Black Olive,4.0
555,Beef Tenderloin Aaa,3.9
556,Flavouring Vanilla Artificial,2.3
557,Ice Cream - Turtles Stick Bar,2.6
558,Beer - Guiness,4.2
559,Ham - Black Forest,1.6
560,Pepper - Red Thai,3.3
561,Cheese - Cheddar With Claret,1.6
562,Appetizer - Seafood Assortment,4.2
563,"Soup - Knorr, Classic Can. Chili",3.9
564,"Cheese - Cheddar, Medium",3.7
565,Foil - 4oz Custard Cup,2.4
566,Wine - Chenin Blanc K.w.v.,4.7
567,Wheat - Soft Kernal Of Wheat,0.6
568,"Mushroom - Enoki, Dry",3.2
569,Bacardi Mojito,2.7
570,Five Alive Citrus,1.7
571,"Fish - Base, Bouillion",1.2
572,Ecolab - Medallion,4.5
573,"Jam - Marmalade, Orange",0.5
574,Jam - Raspberry,2.9
575,Mushroom - Morel Frozen,3.0
576,"Doilies - 5, Paper",1.8
577,Container - Foam Dixie 12 Oz,0.7
578,Cheese - Taleggio D.o.p.,1.5
579,Sprouts - Corn,3.5
580,Soup - Campbells Mac N Cheese,0.9
581,Juice - Orangina,3.2
582,Jicama,2.8
583,Truffle - Whole Black Peeled,0.9
584,Food Colouring - Orange,4.0
585,Quail - Jumbo,4.2
586,"Pork - Back, Long Cut, Boneless",1.6
587,Clam - Cherrystone,1.1
588,Basil - Fresh,4.0
589,Wine - Barolo Fontanafredda,2.3
590,Beer - Camerons Cream Ale,3.2
591,Crab - Soft Shell,4.1
592,Cassis,1.6
593,Ketchup - Tomato,3.2
594,Pork - Side Ribs,1.5
595,"Pasta - Lasagna, Dry",3.2
596,Salad Dressing,1.1
597,Jam - Raspberry,4.5
598,"Artichoke - Bottom, Canned",4.6
599,Cocoa Powder - Dutched,5.0
600,Beer - Fruli,1.0
601,"Soup - Knorr, Ministrone",4.2
602,The Pop Shoppe - Root Beer,4.1
603,"Pasta - Spaghetti, Dry",3.0
604,Onions - Green,4.2
605,Pastry - Cherry Danish - Mini,2.5
606,Shrimp - Black Tiger 6 - 8,4.1
607,Bread - Calabrese Baguette,2.3
608,Creamers - 10%,3.3
609,Veal - Liver,3.2
610,Wine - Jaboulet Cotes Du Rhone,2.3
611,Drambuie,0.8
612,"Pineapple - Canned, Rings",4.2
613,Wine - Pinot Noir Stoneleigh,1.9
614,Bandage - Flexible Neon,1.2
615,"Sugar - Brown, Individual",0.9
616,Wine - Chablis 2003 Champs,1.0
617,Pasta - Angel Hair,4.7
618,Beer - Labatt Blue,4.8
619,Wine - German Riesling,1.9
620,"Chocolate - Pistoles, White",4.2
621,Tomatillo,4.8
622,Apricots - Halves,3.2
623,Sprouts - Bean,1.0
624,Oil - Sunflower,4.6
625,Oil - Shortening - All - Purpose,1.2
626,Olives - Nicoise,2.6
627,"Wine - White, Lindemans Bin 95",1.3
628,Beef Wellington,2.4
629,Tomato - Peeled Italian Canned,3.2
630,Table Cloth 62x114 Colour,3.6
631,Scampi Tail,3.0
632,Tomatoes Tear Drop,4.3
633,Venison - Racks Frenched,1.7
634,"Fish - Soup Base, Bouillon",2.2
635,Island Oasis - Ice Cream Mix,3.5
636,"Yogurt - Blueberry, 175 Gr",3.6
637,Soup - Chicken And Wild Rice,3.9
638,"Soup - Knorr, Ministrone",3.5
639,Bowl 12 Oz - Showcase 92012,2.2
640,Sherry - Dry,3.6
641,"Turnip - White, Organic",4.9
642,Beef - Montreal Smoked Brisket,2.1
643,Chips - Assorted,3.8
644,Melon - Cantaloupe,0.6
645,"Tomatoes - Cherry, Yellow",0.5
646,Lemon Grass,4.5
647,Plasticknivesblack,4.7
648,Muffin - Mix - Strawberry Rhubarb,2.5
649,"Pork - Butt, Boneless",1.6
650,Lamb Tenderloin Nz Fr,4.9
651,Pastry - Plain Baked Croissant,0.7
652,Pasta - Angel Hair,1.6
653,"Seedlings - Mix, Organic",1.5
654,Coffee Swiss Choc Almond,3.3
655,Cookies - Englishbay Wht,4.9
656,Coriander - Ground,2.0
657,Pastry - Carrot Muffin - Mini,2.7
658,The Pop Shoppe Pinapple,0.9
659,Chambord Royal,0.8
660,Soup Campbells Beef With Veg,3.1
661,Beans - Soya Bean,4.8
662,Cabbage - Red,5.0
663,"Soup - Campbells, Classic Chix",2.6
664,Sultanas,2.3
665,Pate - Cognac,3.6
666,Ecolab Silver Fusion,1.7
667,Aspic - Amber,4.2
668,Persimmons,4.0
669,"Basil - Dry, Rubbed",4.5
670,"Pork - Sausage, Medium",3.3
671,Eel Fresh,3.7
672,Carroway Seed,4.7
673,Ice Cream Bar - Hagen Daz,1.1
674,Carbonated Water - White Grape,2.1
675,Juice - Apple 284ml,4.1
676,Cheese - Victor Et Berthold,3.0
677,Bonito Flakes - Toku Katsuo,4.0
678,Table Cloth 62x114 Colour,2.1
679,Beer - Moosehead,4.2
680,Pork - Ground,4.5
681,Beef - Top Butt Aaa,1.2
682,Wine - Rosso Toscano Igt,1.3
683,Cucumber - Pickling Ontario,4.7
684,Bread - Bistro Sour,4.3
685,The Pop Shoppe - Root Beer,2.0
686,"Chicken - Leg, Boneless",2.7
687,"Shrimp - Baby, Cold Water",3.8
688,Silicone Parch. 16.3x24.3,0.6
689,Spring Roll Veg Mini,2.7
690,Hot Choc Vending,4.1
691,"Basil - Dry, Rubbed",2.4
692,Table Cloth 62x120 White,2.0
693,Cloves - Whole,3.6
694,Ecolab - Hobart Upr Prewash Arm,3.0
695,"Marsala - Sperone, Fine, D.o.c.",2.4
696,Oxtail - Cut,2.4
697,Nantucket - Pomegranate Pear,3.7
698,"Turnip - White, Organic",0.6
699,Buffalo - Striploin,1.7
700,Bread - Kimel Stick Poly,3.4
701,Lemon Tarts,1.9
702,Soup - Campbellschix Stew,4.6
703,Mussels - Cultivated,1.9
704,"Sauce - Gravy, Au Jus, Mix",3.6
705,Pomello,4.5
706,Cheese - Pied De Vents,3.9
707,Bread Base - Toscano,4.8
708,Dikon,1.5
709,"Crab - Dungeness, Whole",0.9
710,"Tart Shells - Savory, 2",1.9
711,Rabbit - Legs,4.6
712,Beef - Short Loin,1.5
713,Soup - Cream Of Potato / Leek,4.9
714,Beer - Blue Light,1.0
715,Potatoes - Parissienne,3.6
716,"Oil - Shortening,liqud, Fry",4.0
717,Sauce - Marinara,2.5
718,"Melon - Watermelon, Seedless",0.8
719,Wine - Balbach Riverside,0.9
720,Crush - Cream Soda,2.9
721,"Doilies - 8, Paper",2.7
722,Sugar - Splenda Sweetener,1.8
723,Halibut - Steaks,2.0
724,Chips - Miss Vickies,1.1
725,Wine - Pinot Grigio Collavini,0.5
726,"Turkey - Breast, Smoked",1.3
727,Wine - Jackson Triggs Okonagan,1.6
728,Bread Crumbs - Panko,3.8
729,Wine - Zonnebloem Pinotage,0.6
730,Spic And Span All Purpose,0.5
731,Mustard - Seed,0.7
732,Truffle Cups - Brown,4.2
733,Potatoes - Peeled,4.6
734,Cheese - Mascarpone,4.4
735,Cookies - Amaretto,3.0
736,Cocoa Feuilletine,1.2
737,Mackerel Whole Fresh,1.1
738,Bread - Triangle White,4.6
739,Cornflakes,1.9
740,Shrimp - 100 / 200 Cold Water,4.6
741,Carbonated Water - Wildberry,4.0
742,Chicken - Livers,1.4
743,Creme De Cacao White,4.5
744,Wine - Domaine Boyar Royal,4.0
745,Cheese - Comte,2.7
746,Cheese - Cheddarsliced,4.8
747,"Cheese - Manchego, Spanish",1.9
748,Wine - Bouchard La Vignee Pinot,4.6
749,Sachet,0.7
750,"Oil - Truffle, White",1.0
751,"Nut - Walnut, Pieces",1.8
752,Water - San Pellegrino,2.6
753,Lamb - Bones,4.4
754,"Mushroom - Shitake, Dry",3.8
755,Chicken Giblets,4.7
756,Wine - Pinot Noir Stoneleigh,3.4
757,Table Cloth 62x114 White,0.8
758,Bread Base - Italian,1.9
759,Wine - Barolo Fontanafredda,1.1
760,Appetizer - Escargot Puff,3.6
761,Steampan - Foil,4.2
762,Lid Coffeecup 12oz D9542b,4.3
763,Crab - Imitation Flakes,4.3
764,Wine - Baron De Rothschild,1.4
765,Vaccum Bag - 14x20,4.9
766,Oneshot Automatic Soap System,4.9
767,Beef - Prime Rib Aaa,1.9
768,Pomello,1.6
769,Raisin - Golden,1.9
770,"Yogurt - Strawberry, 175 Gr",0.7
771,Chicken - White Meat With Tender,3.0
772,Apple - Custard,4.3
773,Yeast Dry - Fermipan,2.1
774,Ice Cream Bar - Rolo Cone,4.9
775,"Salsify, Organic",4.3
776,Ecolab - Mikroklene 4/4 L,3.1
777,"Crab - Claws, Snow 16 - 24",2.2
778,"Pork - Tenderloin, Fresh",1.0
779,Coffee - Irish Cream,4.4
780,Crawfish,4.6
781,Chutney Sauce - Mango,2.4
782,V8 Pet,1.6
783,Radish - Pickled,1.0
784,Bread Country Roll,2.6
785,Nut - Pumpkin Seeds,1.5
786,Ham - Procutinni,1.7
787,Bagel - Everything Presliced,0.8
788,Berry Brulee,1.5
789,"Pasta - Penne, Rigate, Dry",3.1
790,Water - San Pellegrino,2.8
791,Chicken - Whole Fryers,1.1
792,Scallops - 10/20,0.9
793,Mix - Cappucino Cocktail,2.1
794,Bread - Sour Sticks With Onion,3.7
795,Pail For Lid 1537,5.0
796,Huck Towels White,2.6
797,"Cheese - Romano, Grated",1.5
798,Tuna - Bluefin,0.8
799,Pork - Caul Fat,3.5
800,Sugar - Fine,4.6
801,Bacon Strip Precooked,4.4
802,Muffin - Bran Ind Wrpd,0.5
803,Sweet Pea Sprouts,4.9
804,"Pepper - White, Whole",0.8
805,"Beef - Baby, Liver",1.8
806,"Lid - 10,12,16 Oz",2.5
807,Sage - Fresh,1.5
808,Country Roll,4.6
809,Beer - Steamwhistle,2.5
810,Herb Du Provence - Primerba,3.7
811,Grapefruit - Pink,1.0
812,"Soup - Campbells, Butternut",2.8
813,"Peas - Pigeon, Dry",2.6
814,Rabbit - Whole,3.8
815,Chicken - Whole Fryers,3.6
816,Dehydrated Kelp Kombo,3.0
817,Paper Cocktail Umberlla 80 - 180,1.4
818,Aspic - Light,4.4
819,Sprouts - Pea,4.5
820,Mayonnaise - Individual Pkg,1.5
821,Dc Hikiage Hira Huba,1.2
822,Soy Protein,3.7
823,Lamb - Ground,4.7
824,Beef - Tenderloin Tails,3.4
825,Longos - Chicken Curried,2.6
826,"Doilies - 5, Paper",3.3
827,Beans - Soya Bean,2.8
828,Rabbit - Legs,1.5
829,Chinese Foods - Chicken,2.7
830,Milk - Homo,4.0
831,Soup - Campbells Mac N Cheese,1.4
832,Pepper - Red Thai,4.8
833,Beer - Molson Excel,2.0
834,"Iced Tea - Lemon, 340ml",3.5
835,Mackerel Whole Fresh,2.5
836,Cheese - Mozzarella,2.9
837,Pears - Fiorelle,2.2
838,Wine - Chenin Blanc K.w.v.,0.8
839,Beans - Wax,3.2
840,Soup - Tomato Mush. Florentine,4.7
841,Muffin - Banana Nut Individual,4.0
842,Pancetta,1.1
843,Neckerchief Blck,1.1
844,Vodka - Smirnoff,1.4
845,Mace,3.5
846,Cheese - Parmesan Cubes,1.1
847,Madeira,5.0
848,Cake - Bande Of Fruit,3.0
849,Butter Ripple - Phillips,1.2
850,Mustard - Pommery,3.2
851,"Orange - Canned, Mandarin",4.3
852,Compound - Mocha,1.4
853,Juice - Cranberry 284ml,2.7
854,Tomatoes Tear Drop,0.9
855,Longos - Burritos,1.5
856,Snapple - Mango Maddness,4.8
857,Bar Mix - Lime,3.0
858,V8 - Vegetable Cocktail,3.3
859,"Salt - Rock, Course",1.5
860,Puree - Guava,2.9
861,Foam Tray S2,0.9
862,Bread - Onion Focaccia,1.6
863,Appetizer - Mango Chevre,3.0
864,Pear - Asian,0.7
865,Cheese - Fontina,2.4
866,Sprouts - Alfalfa,3.5
867,Chevere Logs,3.7
868,Rye Special Old,2.5
869,Taro Root,0.7
870,Lamb - Whole Head Off,1.1
871,Table Cloth 54x54 White,2.0
872,Energy Drink Red Bull,2.2
873,Initation Crab Meat,1.2
874,Chocolate - Compound Coating,3.7
875,Spice - Paprika,1.7
876,Ostrich - Fan Fillet,3.5
877,Water - Aquafina Vitamin,2.6
878,Sage - Rubbed,1.6
879,Ice Cream - Vanilla,1.8
880,Parsley Italian - Fresh,4.3
881,Bar Mix - Lime,3.6
882,Crab - Meat,0.9
883,Ecolab - Mikroklene 4/4 L,4.1
884,Eggroll,0.9
885,"Shrimp - 16/20, Peeled Deviened",3.3
886,Oats Large Flake,0.9
887,Chips Potato Swt Chilli Sour,3.1
888,"Pork - Back, Short Cut, Boneless",2.0
889,Flour - Strong Pizza,3.3
890,"Tomatoes - Vine Ripe, Yellow",1.7
891,Nantucket - Carrot Orange,2.6
892,"Wine - Red, Cabernet Sauvignon",0.6
893,"Flour - Buckwheat, Dark",2.7
894,"Water - Mineral, Natural",2.8
895,Steampan Lid,1.6
896,"Wine - Magnotta - Red, Baco",4.1
897,Chicken - Wieners,4.5
898,"Soup - Knorr, Chicken Noodle",2.8
899,Salt And Pepper Mix - Black,1.9
900,Chives - Fresh,1.4
901,"Pork - Back, Long Cut, Boneless",1.0
902,Chives - Fresh,0.6
903,Cake - Pancake,2.8
904,"Wine - Red, Gamay Noir",3.3
905,Pork - Caul Fat,2.1
906,Goat - Leg,1.3
907,Sauce - Hp,3.6
908,Milk 2% 500 Ml,1.7
909,Shrimp - Prawn,0.7
910,Flour - All Purpose,1.4
911,Lime Cordial - Roses,2.3
912,Calaloo,4.6
913,"Stock - Veal, Brown",2.4
914,Banana - Leaves,3.9
915,Anchovy In Oil,3.5
916,Fuji Apples,4.0
917,Cheese - Brie Roitelet,1.8
918,Turnip - White,3.6
919,"Cheese - Mozzarella, Shredded",2.3
920,Pastry - Plain Baked Croissant,2.5
921,"Juice - Clam, 46 Oz",1.3
922,Yoghurt Tubes,1.0
923,Longos - Grilled Veg Sandwiches,3.1
924,Food Colouring - Orange,1.1
925,Tuna - Sushi Grade,1.4
926,"Lamb - Leg, Boneless",4.9
927,Yogurt - Assorted Pack,1.8
928,Ecolab - Mikroklene 4/4 L,4.7
929,Rice Paper,3.3
930,Bonito Flakes - Toku Katsuo,2.7
931,Savory,1.5
932,Beans - Fine,1.3
933,"Seedlings - Buckwheat, Organic",1.8
934,Pate - Cognac,2.9
935,Bowl 12 Oz - Showcase 92012,1.5
936,Turkey - Ground. Lean,4.4
937,Foam Espresso Cup Plain White,1.6
938,Wine - Two Oceans Sauvignon,1.4
939,Wine - Valpolicella Masi,2.0
940,Magnotta Bel Paese Red,4.9
941,Bread - English Muffin,4.9
942,"Clams - Littleneck, Whole",1.9
943,Sugar - Cubes,3.3
944,Parasol Pick Stir Stick,2.7
945,Honey - Liquid,5.0
946,Coffee - Espresso,4.4
947,Beans - Wax,3.4
948,Coffee - Egg Nog Capuccino,2.9
949,Sauce - Oyster,1.0
950,"Mushroom - Trumpet, Dry",3.9
951,"Vermacelli - Sprinkles, Assorted",2.2
952,"Veal - Shank, Pieces",4.8
953,Puree - Blackcurrant,3.2
954,Wine - Cotes Du Rhone Parallele,4.5
955,Veal - Slab Bacon,3.6
956,Lettuce - Curly Endive,4.5
957,Chicken - Soup Base,2.7
958,"Wine - Red, Gallo, Merlot",4.4
959,Chips - Doritos,3.2
960,Cheese - Cheddarsliced,3.1
961,Beer - Blue Light,3.5
962,Veal - Insides Provini,4.8
963,Wine - Rhine Riesling Wolf Blass,4.7
964,"Coke - Classic, 355 Ml",0.9
965,"Tart Shells - Sweet, 3",1.7
966,Longos - Assorted Sandwich,2.2
967,Calvados - Boulard,4.0
968,Sobe - Liz Blizz,4.0
969,"Mushrooms - Black, Dried",3.5
970,"Beets - Candy Cane, Organic",4.8
971,"Mushroom - Shitake, Fresh",0.7
972,"Pepper - Julienne, Frozen",4.8
973,Lid Tray - 16in Dome,4.0
974,Tilapia - Fillets,2.1
975,Paper - Brown Paper Mini Cups,2.6
976,Bread - Hamburger Buns,1.8
977,Island Oasis - Mango Daiquiri,0.6
978,"Mushroom - Morels, Dry",3.2
979,Tuna - Salad Premix,4.2
980,Beef - Ground Lean Fresh,0.9
981,Table Cloth 54x72 Colour,2.8
982,Capers - Ox Eye Daisy,1.4
983,"Wine - Red, Concha Y Toro",1.6
984,Wine - Sicilia Igt Nero Avola,4.0
985,Sauce - Cranberry,0.7
986,Wine - Semi Dry Riesling Vineland,3.5
987,Sea Urchin,4.0
988,General Purpose Trigger,4.9
989,Butter - Unsalted,4.0
990,Lamb Leg - Bone - In Nz,3.4
991,Cheese - Bocconcini,2.0
992,"Sugar - Sweet N Low, Individual",4.4
993,Langers - Cranberry Cocktail,1.1
994,Cheese - Cheddar With Claret,1.4
995,Sauce - Marinara,0.9
996,Syrup - Monin - Blue Curacao,2.5
997,"Lentils - Red, Dry",3.2
998,Chicken - Soup Base,4.8
999,"Juice - Tomato, 10 Oz",2.4
1000,Ham - Black Forest,0.9
